"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
ect1          "
"1","   1.31537"
"1","    0.61076"
"1","   2.154"
"1","   0.0506"
"1"," ."
"1","
constant      "
"1"," -40.80566"
"1","   18.93476"
"1","  -2.155"
"1","   0.0505"
"1"," ."
"1","
ln_pib_cte.dl1"
"1","  -3.35748"
"1","    2.65644"
"1","  -1.264"
"1","   0.2285"
"1","  "
"1","
edu.dl1       "
"1","  -0.41775"
"1","    0.30674"
"1","  -1.362"
"1","   0.1964"
"1","  "
"1","
salud.dl1     "
"1","   0.09742"
"1","    0.44356"
"1","   0.220"
"1","   0.8296"
"1","  "
"1","
rec_imp.dl1   "
"1","  -0.26018"
"1","    0.11695"
"1","  -2.225"
"1","   0.0444"
"1"," *"
"1","
ln_pib_cte.dl2"
"1","  -0.78458"
"1","    2.71053"
"1","  -0.289"
"1","   0.7768"
"1","  "
"1","
edu.dl2       "
"1","  -0.22663"
"1","    0.31051"
"1","  -0.730"
"1","   0.4784"
"1","  "
"1","
salud.dl2     "
"1","   0.17681"
"1","    0.44364"
"1","   0.399"
"1","   0.6967"
"1","  "
"1","
rec_imp.dl2   "
"1","  -0.08504"
"1","    0.12022"
"1","  -0.707"
"1","   0.4918"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2459"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5554"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2134"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.624"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2038"
"1","
"
"1","
"
"1","
"
"1","Response salud.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = salud.d ~ ect1 + constant + ln_pib_cte.dl1 + edu.dl1 + 
    salud.dl1 + rec_imp.dl1 + ln_pib_cte.dl2 + edu.dl2 + salud.dl2 + 
    rec_imp.dl2 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.125937 "
"1","-0.044893 "
"1","-0.007654 "
"1"," 0.043395 "
"1"," 0.129886 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
ect1          "
"1"," -0.424615"
"1","   0.223279"
"1","  -1.902"
"1","  0.07960"
"1"," . "
"1","
constant      "
"1"," 13.269233"
"1","   6.922098"
"1","   1.917"
"1","  0.07749"
"1"," . "
"1","
ln_pib_cte.dl1"
"1","  0.783238"
"1","   0.971131"
"1","   0.807"
"1","  0.43445"
"1","   "
"1","
edu.dl1       "
"1","  0.333203"
"1","   0.112135"
"1","   2.971"
"1","  0.01082"
"1"," * "
"1","
salud.dl1     "
"1","  0.531420"
"1","   0.162156"
"1","   3.277"
"1","  0.00601"
"1"," **"
"1","
rec_imp.dl1   "
"1"," -0.001809"
"1","   0.042755"
"1","  -0.042"
"1","  0.96690"
"1","   "
"1","
ln_pib_cte.dl2"
"1"," -0.604075"
"1","   0.990906"
"1","  -0.610"
"1","  0.55262"
"1","   "
"1","
edu.dl2       "
"1"," -0.094375"
"1","   0.113516"
"1","  -0.831"
"1","  0.42077"
"1","   "
"1","
salud.dl2     "
"1"," -0.663533"
"1","   0.162183"
"1","  -4.091"
"1","  0.00127"
"1"," **"
"1","
rec_imp.dl2   "
"1","  0.114249"
"1","   0.043951"
"1","   2.599"
"1","  0.02203"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0899"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7861"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6215"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.777"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005201"
"1","
"
"1","
"
"1","
"
"1","Response rec_imp.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = rec_imp.d ~ ect1 + constant + ln_pib_cte.dl1 + edu.dl1 + 
    salud.dl1 + rec_imp.dl1 + ln_pib_cte.dl2 + edu.dl2 + salud.dl2 + 
    rec_imp.dl2 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.36265 "
"1","-0.29583 "
"1"," 0.02853 "
"1"," 0.20818 "
"1"," 1.50462 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
ect1          "
"1","   1.41481"
"1","    1.98995"
"1","   0.711"
"1","   0.4897"
"1","  "
"1","
constant      "
"1"," -43.43218"
"1","   61.69260"
"1","  -0.704"
"1","   0.4938"
"1","  "
"1","
ln_pib_cte.dl1"
"1","  -1.01710"
"1","    8.65512"
"1","  -0.118"
"1","   0.9082"
"1","  "
"1","
edu.dl1       "
"1","  -0.04207"
"1","    0.99940"
"1","  -0.042"
"1","   0.9671"
"1","  "
"1","
salud.dl1     "
"1","  -0.43089"
"1","    1.44520"
"1","  -0.298"
"1","   0.7703"
"1","  "
"1","
rec_imp.dl1   "
"1","  -0.43743"
"1","    0.38105"
"1","  -1.148"
"1","   0.2717"
"1","  "
"1","
ln_pib_cte.dl2"
"1","  -7.83374"
"1","    8.83136"
"1","  -0.887"
"1","   0.3912"
"1","  "
"1","
edu.dl2       "
"1","  -1.93246"
"1","    1.01171"
"1","  -1.910"
"1","   0.0784"
"1"," ."
"1","
salud.dl2     "
"1","  -2.66402"
"1","    1.44544"
"1","  -1.843"
"1","   0.0882"
"1"," ."
"1","
rec_imp.dl2   "
"1","  -0.48020"
"1","    0.39171"
"1","  -1.226"
"1","   0.2420"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8013"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5689"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2374"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.716"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.179"
"1","
"
"1","
"
"1","
"
