"1","lm(formula = edu.d ~ ect1 + ect2 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 + ln_pib_cte.dl2 + edu.dl2 + 
    salud.dl2 + rec_imp.dl2 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.41729 "
"1","-0.04614 "
"1","-0.00449 "
"1"," 0.08467 "
"1"," 0.28656 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ect1          "
"1","  4.333e+00"
"1","  1.024e+00"
"1","   4.232"
"1"," 0.001164"
"1"," ** "
"1","
ect2          "
"1"," -8.673e-01"
"1","  1.994e-01"
"1","  -4.350"
"1"," 0.000946"
"1"," ***"
"1","
constant      "
"1"," -1.268e+02"
"1","  2.973e+01"
"1","  -4.267"
"1"," 0.001094"
"1"," ** "
"1","
ln_pib_cte.dl1"
"1"," -5.169e+00"
"1","  2.076e+00"
"1","  -2.490"
"1"," 0.028436"
"1"," *  "
"1","
edu.dl1       "
"1"," -4.358e-03"
"1","  2.630e-01"
"1","  -0.017"
"1"," 0.987050"
"1","    "
"1","
salud.dl1     "
"1","  1.993e-01"
"1","  3.357e-01"
"1","   0.594"
"1"," 0.563700"
"1","    "
"1","
rec_imp.dl1   "
"1"," -1.545e-01"
"1","  9.378e-02"
"1","  -1.648"
"1"," 0.125282"
"1","    "
"1","
ln_pib_cte.dl2"
"1"," -2.310e+00"
"1","  2.095e+00"
"1","  -1.103"
"1"," 0.291660"
"1","    "
"1","
edu.dl2       "
"1","  2.721e-01"
"1","  2.786e-01"
"1","   0.977"
"1"," 0.347998"
"1","    "
"1","
salud.dl2     "
"1","  4.210e-01"
"1","  3.424e-01"
"1","   1.229"
"1"," 0.242533"
"1","    "
"1","
rec_imp.dl2   "
"1"," -5.885e-02"
"1","  9.096e-02"
"1","  -0.647"
"1"," 0.529827"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1853"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7669"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5532"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.589"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01879"
"1","
"
"1","
"
"1","
"
"1","Response salud.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = salud.d ~ ect1 + ect2 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 + ln_pib_cte.dl2 + edu.dl2 + 
    salud.dl2 + rec_imp.dl2 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.111421 "
"1","-0.049610 "
"1"," 0.006008 "
"1"," 0.051836 "
"1"," 0.110819 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
ect1          "
"1","  0.0007667"
"1","  0.4983438"
"1","   0.002"
"1","  0.99880"
"1","   "
"1","
ect2          "
"1","  0.0334274"
"1","  0.0970448"
"1","   0.344"
"1","  0.73647"
"1","   "
"1","
constant      "
"1","  1.1415918"
"1"," 14.4673519"
"1","   0.079"
"1","  0.93841"
"1","   "
"1","
ln_pib_cte.dl1"
"1","  0.5278656"
"1","  1.0103731"
"1","   0.522"
"1","  0.61087"
"1","   "
"1","
edu.dl1       "
"1","  0.3914729"
"1","  0.1279734"
"1","   3.059"
"1","  0.00992"
"1"," **"
"1","
salud.dl1     "
"1","  0.5457862"
"1","  0.1633934"
"1","   3.340"
"1","  0.00588"
"1"," **"
"1","
rec_imp.dl1   "
"1","  0.0130817"
"1","  0.0456404"
"1","   0.287"
"1","  0.77929"
"1","   "
"1","
ln_pib_cte.dl2"
"1"," -0.8191312"
"1","  1.0193844"
"1","  -0.804"
"1","  0.43728"
"1","   "
"1","
edu.dl2       "
"1"," -0.0240736"
"1","  0.1355908"
"1","  -0.178"
"1","  0.86204"
"1","   "
"1","
salud.dl2     "
"1"," -0.6291192"
"1","  0.1666646"
"1","  -3.775"
"1","  0.00265"
"1"," **"
"1","
rec_imp.dl2   "
"1","  0.1179407"
"1","  0.0442675"
"1","   2.664"
"1","  0.02063"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09021"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8012"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.619"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.397"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.008467"
"1","
"
"1","
"
"1","
"
"1","Response rec_imp.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = rec_imp.d ~ ect1 + ect2 + constant + ln_pib_cte.dl1 + 
    edu.dl1 + salud.dl1 + rec_imp.dl1 + ln_pib_cte.dl2 + edu.dl2 + 
    salud.dl2 + rec_imp.dl2 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.39772 "
"1","-0.40729 "
"1"," 0.06374 "
"1"," 0.21882 "
"1"," 1.00065 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
ect1          "
"1","    8.0191"
"1","     4.0832"
"1","   1.964"
"1","   0.0731"
"1"," ."
"1","
ect2          "
"1","   -1.5245"
"1","     0.7951"
"1","  -1.917"
"1","   0.0793"
"1"," ."
"1","
constant      "
"1"," -231.7213"
"1","   118.5377"
"1","  -1.955"
"1","   0.0743"
"1"," ."
"1","
ln_pib_cte.dl1"
"1","   -4.9819"
"1","     8.2785"
"1","  -0.602"
"1","   0.5585"
"1","  "
"1","
edu.dl1       "
"1","    0.8626"
"1","     1.0485"
"1","   0.823"
"1","   0.4267"
"1","  "
"1","
salud.dl1     "
"1","   -0.2079"
"1","     1.3388"
"1","  -0.155"
"1","   0.8792"
"1","  "
"1","
rec_imp.dl1   "
"1","   -0.2062"
"1","     0.3740"
"1","  -0.552"
"1","   0.5914"
"1","  "
"1","
ln_pib_cte.dl2"
"1","  -11.1726"
"1","     8.3523"
"1","  -1.338"
"1","   0.2058"
"1","  "
"1","
edu.dl2       "
"1","   -0.8410"
"1","     1.1110"
"1","  -0.757"
"1","   0.4637"
"1","  "
"1","
salud.dl2     "
"1","   -2.1297"
"1","     1.3656"
"1","  -1.560"
"1","   0.1448"
"1","  "
"1","
rec_imp.dl2   "
"1","   -0.4229"
"1","     0.3627"
"1","  -1.166"
"1","   0.2663"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7391"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6614"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3511"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.131"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1047"
"1","
"
"1","
"
"1","
"
