"1"," 0.02650785"
"1"," -0.087870552"
"1"," 0.03119667"
"1"," -0.024312688"
"1","
 [2,]"
"1"," 0.01977019"
"1"," -0.074052969"
"1"," 0.04950254"
"1","  0.185641495"
"1","
 [3,]"
"1"," 0.01610376"
"1","  0.007232141"
"1"," 0.05175272"
"1","  0.173857822"
"1","
 [4,]"
"1"," 0.01291972"
"1","  0.049538716"
"1"," 0.07112342"
"1","  0.207373014"
"1","
 [5,]"
"1"," 0.01186309"
"1","  0.061511538"
"1"," 0.07541191"
"1","  0.111921878"
"1","
 [6,]"
"1"," 0.01291634"
"1","  0.063195901"
"1"," 0.07671714"
"1","  0.027963439"
"1","
 [7,]"
"1"," 0.01350821"
"1","  0.043648508"
"1"," 0.07887976"
"1","  0.015708690"
"1","
 [8,]"
"1"," 0.01436027"
"1","  0.024495389"
"1"," 0.07446609"
"1","  0.002292907"
"1","
 [9,]"
"1"," 0.01503154"
"1","  0.013512040"
"1"," 0.07133805"
"1","  0.021112885"
"1","
[10,]"
"1"," 0.01503096"
"1","  0.007805182"
"1"," 0.06977369"
"1","  0.052721406"
"1","
[11,]"
"1"," 0.01489427"
"1","  0.010363860"
"1"," 0.06832830"
"1","  0.068505909"
"1","
"
"1","
"
"1","$edu
"
"1","     "
"1","   ln_pib_cte"
"1","        edu"
"1","       salud"
"1","       rec_imp"
"1","
 [1,]"
"1"," 0.0000000000"
"1"," 0.13717073"
"1"," -0.03155182"
"1","  0.1986786261"
"1","
 [2,]"
"1"," 0.0003055544"
"1"," 0.05301416"
"1"," -0.02674002"
"1","  0.2981871446"
"1","
 [3,]"
"1"," 0.0067239401"
"1"," 0.08678498"
"1"," -0.06462684"
"1"," -0.0379783453"
"1","
 [4,]"
"1"," 0.0071454399"
"1"," 0.10945428"
"1"," -0.04314167"
"1","  0.0783861847"
"1","
 [5,]"
"1"," 0.0047943376"
"1"," 0.09384652"
"1"," -0.03943127"
"1","  0.0822260391"
"1","
 [6,]"
"1"," 0.0062375797"
"1"," 0.10969458"
"1"," -0.04719915"
"1"," -0.0134149215"
"1","
 [7,]"
"1"," 0.0060360972"
"1"," 0.10503034"
"1"," -0.03946851"
"1","  0.0302987376"
"1","
 [8,]"
"1"," 0.0058917722"
"1"," 0.09486340"
"1"," -0.04206944"
"1","  0.0134442591"
"1","
 [9,]"
"1"," 0.0065688497"
"1"," 0.09587811"
"1"," -0.04456224"
"1","  0.0009084525"
"1","
[10,]"
"1"," 0.0064059752"
"1"," 0.09167027"
"1"," -0.04293135"
"1","  0.0260372065"
"1","
[11,]"
"1"," 0.0063747058"
"1"," 0.09081330"
"1"," -0.04457499"
"1","  0.0233630402"
"1","
"
"1","
"
"1","$salud
"
"1","     "
"1","    ln_pib_cte"
"1","         edu"
"1","      salud"
"1","      rec_imp"
"1","
 [1,]"
"1","  0.0000000000"
"1","  0.00000000"
"1"," 0.10447185"
"1","  0.029500992"
"1","
 [2,]"
"1"," -0.0065975448"
"1"," -0.02179995"
"1"," 0.11982458"
"1"," -0.126689736"
"1","
 [3,]"
"1"," -0.0043553753"
"1"," -0.04877702"
"1"," 0.11542497"
"1"," -0.242635645"
"1","
 [4,]"
"1"," -0.0031129077"
"1"," -0.12088983"
"1"," 0.11508697"
"1"," -0.165159098"
"1","
 [5,]"
"1"," -0.0011573818"
"1"," -0.16630051"
"1"," 0.09771601"
"1"," -0.146097067"
"1","
 [6,]"
"1"," -0.0001684599"
"1"," -0.17641559"
"1"," 0.09053670"
"1"," -0.057074147"
"1","
 [7,]"
"1"," -0.0011821703"
"1"," -0.17326702"
"1"," 0.08976055"
"1","  0.032203159"
"1","
 [8,]"
"1"," -0.0020376260"
"1"," -0.15236310"
"1"," 0.08873314"
"1","  0.048831693"
"1","
 [9,]"
"1"," -0.0028928177"
"1"," -0.13091912"
"1"," 0.09293202"
"1","  0.052625197"
"1","
[10,]"
"1"," -0.0035553118"
"1"," -0.11919965"
"1"," 0.09672086"
"1","  0.031843772"
"1","
[11,]"
"1"," -0.0035600483"
"1"," -0.11457887"
"1"," 0.09842410"
"1"," -0.002132192"
"1","
"
"1","
"
"1","$rec_imp
"
"1","     "
"1","  ln_pib_cte"
"1","         edu"
"1","       salud"
"1","      rec_imp"
"1","
 [1,]"
"1"," 0.000000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.623770656"
"1","
 [2,]"
"1"," 0.005438855"
"1"," -0.01486241"
"1"," -0.05159602"
"1","  0.305564320"
"1","
 [3,]"
"1"," 0.011328809"
"1","  0.10135897"
"1"," -0.05615848"
"1","  0.128930383"
"1","
 [4,]"
"1"," 0.006496407"
"1","  0.12107961"
"1"," -0.01768759"
"1","  0.267124292"
"1","
 [5,]"
"1"," 0.005958048"
"1","  0.13721303"
"1"," -0.02436241"
"1","  0.059898784"
"1","
 [6,]"
"1"," 0.007697202"
"1","  0.14673085"
"1"," -0.01890699"
"1"," -0.012342925"
"1","
 [7,]"
"1"," 0.007566109"
"1","  0.11447091"
"1"," -0.01402216"
"1"," -0.001278395"
"1","
 [8,]"
"1"," 0.008994716"
"1","  0.09524006"
"1"," -0.02323532"
"1"," -0.046579823"
"1","
 [9,]"
"1"," 0.009789247"
"1","  0.08341227"
"1"," -0.02481857"
"1"," -0.007763804"
"1","
[10,]"
"1"," 0.009566978"
"1","  0.07457358"
"1"," -0.02668871"
"1","  0.031000116"
"1","
[11,]"
"1"," 0.009560181"
"1","  0.07955572"
"1"," -0.02928219"
"1","  0.041511038"
"1","
"
"1","
"
"0","#fevd(vecm.level)"
