"1","  0.019665915"
"1"," -0.067621848"
"1"," 0.01924698"
"1"," -0.164073922"
"1","
 [2,]"
"1","  0.004987483"
"1"," -0.022810768"
"1"," 0.03629142"
"1"," -0.014647077"
"1","
 [3,]"
"1"," -0.001266895"
"1","  0.010560782"
"1"," 0.01663196"
"1"," -0.015724262"
"1","
 [4,]"
"1"," -0.007542540"
"1","  0.059610301"
"1"," 0.03796728"
"1","  0.041916649"
"1","
 [5,]"
"1"," -0.008563506"
"1","  0.005717826"
"1"," 0.08233467"
"1","  0.003086728"
"1","
 [6,]"
"1"," -0.007269197"
"1"," -0.019204112"
"1"," 0.08997103"
"1"," -0.206365290"
"1","
 [7,]"
"1"," -0.006167527"
"1"," -0.061440771"
"1"," 0.09211014"
"1"," -0.262402508"
"1","
 [8,]"
"1"," -0.012247377"
"1"," -0.096082335"
"1"," 0.09412637"
"1"," -0.181800170"
"1","
 [9,]"
"1"," -0.016657566"
"1"," -0.118631753"
"1"," 0.10592125"
"1"," -0.133533343"
"1","
[10,]"
"1"," -0.021057324"
"1"," -0.131840575"
"1"," 0.14323682"
"1"," -0.077800842"
"1","
[11,]"
"1"," -0.026586636"
"1"," -0.153937579"
"1"," 0.18152875"
"1"," -0.102727279"
"1","
"
"1","
"
"1","$edu
"
"1","     "
"1","   ln_pib_cte"
"1","         edu"
"1","       salud"
"1","     rec_imp"
"1","
 [1,]"
"1","  0.000000000"
"1","  0.11554723"
"1"," -0.01076395"
"1","  0.01313726"
"1","
 [2,]"
"1"," -0.008677824"
"1","  0.01695083"
"1","  0.02951149"
"1"," -0.05964126"
"1","
 [3,]"
"1"," -0.007232773"
"1","  0.03545908"
"1","  0.02561387"
"1"," -0.27769284"
"1","
 [4,]"
"1"," -0.002820246"
"1"," -0.02918105"
"1","  0.05039765"
"1"," -0.18070533"
"1","
 [5,]"
"1"," -0.011979173"
"1"," -0.07850716"
"1","  0.04912751"
"1"," -0.19332255"
"1","
 [6,]"
"1"," -0.012088293"
"1"," -0.07968758"
"1","  0.04985533"
"1"," -0.25011906"
"1","
 [7,]"
"1"," -0.017800494"
"1"," -0.09571792"
"1","  0.09763363"
"1"," -0.05157325"
"1","
 [8,]"
"1"," -0.025974625"
"1"," -0.12741414"
"1","  0.12473210"
"1"," -0.10862066"
"1","
 [9,]"
"1"," -0.028859403"
"1"," -0.12370039"
"1","  0.14567050"
"1"," -0.26687425"
"1","
[10,]"
"1"," -0.034575666"
"1"," -0.16802731"
"1","  0.19026744"
"1"," -0.22158197"
"1","
[11,]"
"1"," -0.043061727"
"1"," -0.22479755"
"1","  0.21310922"
"1"," -0.29501369"
"1","
"
"1","
"
"1","$salud
"
"1","     "
"1","   ln_pib_cte"
"1","          edu"
"1","      salud"
"1","     rec_imp"
"1","
 [1,]"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.06131206"
"1"," -0.01139146"
"1","
 [2,]"
"1"," -0.005135646"
"1"," -0.014829485"
"1"," 0.10270615"
"1"," -0.05570572"
"1","
 [3,]"
"1"," -0.010053731"
"1"," -0.008364414"
"1"," 0.09490898"
"1"," -0.23765786"
"1","
 [4,]"
"1"," -0.014718601"
"1"," -0.033908309"
"1"," 0.10729118"
"1"," -0.25307568"
"1","
 [5,]"
"1"," -0.020068377"
"1"," -0.094987805"
"1"," 0.13726730"
"1"," -0.19649183"
"1","
 [6,]"
"1"," -0.023043167"
"1"," -0.147978574"
"1"," 0.16344636"
"1"," -0.25131092"
"1","
 [7,]"
"1"," -0.027484443"
"1"," -0.186526490"
"1"," 0.19865328"
"1"," -0.26714126"
"1","
 [8,]"
"1"," -0.036311149"
"1"," -0.223500603"
"1"," 0.23605198"
"1"," -0.24610289"
"1","
 [9,]"
"1"," -0.046019550"
"1"," -0.254893585"
"1"," 0.27261871"
"1"," -0.28099290"
"1","
[10,]"
"1"," -0.055187713"
"1"," -0.299110975"
"1"," 0.32429142"
"1"," -0.31327173"
"1","
[11,]"
"1"," -0.065219083"
"1"," -0.365141602"
"1"," 0.38280706"
"1"," -0.36346418"
"1","
"
"1","
"
"1","$rec_imp
"
"1","     "
"1"," ln_pib_cte"
"1","         edu"
"1","      salud"
"1","   rec_imp"
"1","
 [1,]"
"1"," 0.00000000"
"1","  0.00000000"
"1","  0.0000000"
"1"," 0.5077286"
"1","
 [2,]"
"1"," 0.01586447"
"1"," -0.02203174"
"1"," -0.0708190"
"1"," 0.3215490"
"1","
 [3,]"
"1"," 0.02855658"
"1","  0.03624250"
"1"," -0.1093815"
"1"," 0.2124226"
"1","
 [4,]"
"1"," 0.03678278"
"1","  0.08311668"
"1"," -0.1347014"
"1"," 0.5042615"
"1","
 [5,]"
"1"," 0.04016589"
"1","  0.17083033"
"1"," -0.2104784"
"1"," 0.5521372"
"1","
 [6,]"
"1"," 0.05228791"
"1","  0.27819120"
"1"," -0.2728708"
"1"," 0.5118057"
"1","
 [7,]"
"1"," 0.06536654"
"1","  0.35497321"
"1"," -0.3075557"
"1"," 0.6670783"
"1","
 [8,]"
"1"," 0.07979532"
"1","  0.42114120"
"1"," -0.3871802"
"1"," 0.6228804"
"1","
 [9,]"
"1"," 0.09931970"
"1","  0.52786266"
"1"," -0.4910633"
"1"," 0.5549350"
"1","
[10,]"
"1"," 0.11802035"
"1","  0.62487884"
"1"," -0.5828324"
"1"," 0.7457755"
"1","
[11,]"
"1"," 0.13663790"
"1","  0.73839863"
"1"," -0.6968783"
"1"," 0.8720783"
"1","
"
"1","
"
"0","#fevd(vecm.level)"
