"1","
"
"0","resids <- resid(vecm.r1$rlm)"
"0","N <- nrow(resids)"
"0","sigma <- crossprod(resids) / N"
"0","## t-stats for alpha (calculated by hand)"
"0","alpha.se <- sqrt(solve(crossprod(cbind(vecm@ZK %*% beta, vecm@Z1)))[1, 1] * diag(sigma))"
"0","names(alpha.se) <-  c(""rw"", ""prod"", ""e"", ""U"")"
"0","alpha.t <- alpha / alpha.se"
"0","alpha.t"
"1","        rw "
"1","      prod "
"1","         e "
"1","         U "
"1","
"
"1","-5.7117416 "
"1","-0.9186147 "
"1","-2.1579440 "
"1","-1.4868989 "
"1","
"
"0","## Differ slightly from coef(summary(vecm.r1$rlm))"
"0","## due to degrees of freedom adjustment "
"0","coef(summary(vecm.r1$rlm))"
"1","Response rw.d"
"1"," "
"1",":
"
"1","        "
"1","    Estimate"
"1","  Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","
ect1    "
"1"," -0.08481451"
"1","  0.01586043"
"1"," -5.3475545"
"1"," 1.032919e-06"
"1","
constant"
"1"," 55.46912512"
"1"," 10.27534117"
"1","  5.3982758"
"1"," 8.457630e-07"
"1","
rw.dl1  "
"1"," -0.01208216"
"1","  0.10704961"
"1"," -0.1128651"
"1"," 9.104560e-01"
"1","
prod.dl1"
"1"," -0.07449278"
"1","  0.12959959"
"1"," -0.5747917"
"1"," 5.672491e-01"
"1","
e.dl1   "
"1"," -0.63408419"
"1","  0.32375145"
"1"," -1.9585524"
"1"," 5.409412e-02"
"1","
U.dl1   "
"1","  0.06313697"
"1","  0.39823872"
"1","  0.1585405"
"1"," 8.744810e-01"
"1","
rw.dl2  "
"1"," -0.15738805"
"1","  0.10657625"
"1"," -1.4767647"
"1"," 1.441606e-01"
"1","
prod.dl2"
"1"," -0.25194030"
"1","  0.13324238"
"1"," -1.8908420"
"1"," 6.272600e-02"
"1","
e.dl2   "
"1","  0.08119694"
"1","  0.34085520"
"1","  0.2382153"
"1"," 8.124002e-01"
"1","
U.dl2   "
"1"," -0.23000852"
"1","  0.40783183"
"1"," -0.5639788"
"1"," 5.745457e-01"
"1","
"
"1","
"
"1","Response prod.d"
"1"," "
"1",":
"
"1","        "
"1","     Estimate"
"1"," Std. Error"
"1","     t value"
"1","    Pr(>|t|)"
"1","
ect1    "
"1"," -0.011994081"
"1"," 0.01394591"
"1"," -0.86004279"
"1"," 0.392660259"
"1","
constant"
"1","  8.274808112"
"1"," 9.03500121"
"1","  0.91586132"
"1"," 0.362839920"
"1","
rw.dl1  "
"1","  0.004706801"
"1"," 0.09412762"
"1","  0.05000446"
"1"," 0.960259241"
"1","
prod.dl1"
"1","  0.234441189"
"1"," 0.11395558"
"1","  2.05730322"
"1"," 0.043331256"
"1","
e.dl1   "
"1"," -0.246543876"
"1"," 0.28467130"
"1"," -0.86606509"
"1"," 0.389371704"
"1","
U.dl1   "
"1"," -0.979868038"
"1"," 0.35016719"
"1"," -2.79828628"
"1"," 0.006608993"
"1","
rw.dl2  "
"1"," -0.190264297"
"1"," 0.09371139"
"1"," -2.03032194"
"1"," 0.046071053"
"1","
prod.dl2"
"1"," -0.029520300"
"1"," 0.11715865"
"1"," -0.25196859"
"1"," 0.801793287"
"1","
e.dl2   "
"1"," -0.580472750"
"1"," 0.29971045"
"1"," -1.93677850"
"1"," 0.056752354"
"1","
U.dl2   "
"1"," -0.128100838"
"1"," 0.35860231"
"1"," -0.35722257"
"1"," 0.721984808"
"1","
"
"1","
"
"1","Response e.d"
"1"," "
"1",":
"
"1","        "
"1","     Estimate"
"1","  Std. Error"
"1","     t value"
"1","     Pr(>|t|)"
"1","
ect1    "
"1"," -0.015606039"
"1"," 0.007724419"
"1"," -2.02035108"
"1"," 4.712059e-02"
"1","
constant"
"1"," 10.331308141"
"1"," 5.004343822"
"1","  2.06446809"
"1"," 4.262776e-02"
"1","
rw.dl1  "
"1"," -0.078491214"
"1"," 0.052135793"
"1"," -1.50551490"
"1"," 1.366279e-01"
"1","
prod.dl1"
"1","  0.200953060"
"1"," 0.063118190"
"1","  3.18375830"
"1"," 2.158925e-03"
"1","
e.dl1   "
"1","  0.821557783"
"1"," 0.157674917"
"1","  5.21045326"
"1"," 1.766876e-06"
"1","
U.dl1   "
"1","  0.003379404"
"1"," 0.193952049"
"1","  0.01742391"
"1"," 9.861473e-01"
"1","
rw.dl2  "
"1"," -0.095834953"
"1"," 0.051905254"
"1"," -1.84634398"
"1"," 6.901044e-02"
"1","
prod.dl2"
"1","  0.048272523"
"1"," 0.064892318"
"1","  0.74388655"
"1"," 4.593999e-01"
"1","
e.dl2   "
"1"," -0.459693071"
"1"," 0.166004862"
"1"," -2.76915427"
"1"," 7.165319e-03"
"1","
U.dl2   "
"1"," -0.103414812"
"1"," 0.198624129"
"1"," -0.52065584"
"1"," 6.042265e-01"
"1","
"
"1","
"
"1","Response U.d"
"1"," "
"1",":
"
"1","        "
"1","     Estimate"
"1","  Std. Error"
"1","     t value"
"1","     Pr(>|t|)"
"1","
ect1    "
"1"," -0.008659911"
"1"," 0.006220787"
"1"," -1.39209252"
"1"," 1.682397e-01"
"1","
constant"
"1","  5.687831831"
"1"," 4.030200359"
"1","  1.41130250"
"1"," 1.625226e-01"
"1","
rw.dl1  "
"1","  0.017262536"
"1"," 0.041987062"
"1","  0.41113942"
"1"," 6.822087e-01"
"1","
prod.dl1"
"1"," -0.138916466"
"1"," 0.050831629"
"1"," -2.73287454"
"1"," 7.918064e-03"
"1","
e.dl1   "
"1"," -0.646846115"
"1"," 0.126981984"
"1"," -5.09399914"
"1"," 2.775841e-06"
"1","
U.dl1   "
"1"," -0.191125426"
"1"," 0.156197425"
"1"," -1.22361445"
"1"," 2.251431e-01"
"1","
rw.dl2  "
"1","  0.080354366"
"1"," 0.041801399"
"1","  1.92228891"
"1"," 5.858215e-02"
"1","
prod.dl2"
"1"," -0.002908953"
"1"," 0.052260406"
"1"," -0.05566266"
"1"," 9.557669e-01"
"1","
e.dl2   "
"1"," -0.019741041"
"1"," 0.133690425"
"1"," -0.14766234"
"1"," 8.830278e-01"
"1","
U.dl2   "
"1"," -0.262685288"
"1"," 0.159960039"
"1"," -1.64219319"
"1"," 1.049722e-01"
"1","
"
"1","
"
"0","## t-stats for beta"
"0","beta.se <- sqrt(diag(kronecker(solve(crossprod(vecm@RK[, -1])),"
"0","                               solve(t(alpha) %*% solve(sigma) %*% alpha))))"
"0","beta.t <- c(NA, beta[-1] / beta.se)"
"0","names(beta.t) <- rownames(vecm.r1$beta)"
"0","beta.t"
"1","      rw.l1 "
"1","    prod.l1 "
"1","       e.l1 "
"1","       U.l1 "
"1","   trend.l1 "
"1","
"
"1","         NA "
"1"," 0.90044324 "
"1","-0.01917236 "
"1"," 1.19328037 "
"1","-2.56940604 "
"1","
"
