"1","
salud.dl1     "
"1","   0.08351"
"1","    0.34207"
"1","   0.244"
"1","  0.80990"
"1","   "
"1","
rec_imp.dl1   "
"1","  -0.15076"
"1","    0.05564"
"1","  -2.710"
"1","  0.01436"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2225"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5246"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3662"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.311"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02245"
"1","
"
"1","
"
"1","
"
"1","Response salud.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = salud.d ~ ect1 + constant + ln_pib_cte.dl1 + edu.dl1 + 
    salud.dl1 + rec_imp.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.32725 "
"1","-0.08489 "
"1"," 0.01468 "
"1"," 0.08836 "
"1"," 0.19771 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
ect1          "
"1"," -0.10603"
"1","    0.14013"
"1","  -0.757"
"1","   0.4591"
"1","  "
"1","
constant      "
"1","  3.22199"
"1","    4.28164"
"1","   0.753"
"1","   0.4615"
"1","  "
"1","
ln_pib_cte.dl1"
"1","  1.04846"
"1","    1.04030"
"1","   1.008"
"1","   0.3269"
"1","  "
"1","
edu.dl1       "
"1","  0.20965"
"1","    0.11998"
"1","   1.747"
"1","   0.0976"
"1"," ."
"1","
salud.dl1     "
"1","  0.14725"
"1","    0.21447"
"1","   0.687"
"1","   0.5011"
"1","  "
"1","
rec_imp.dl1   "
"1"," -0.03174"
"1","    0.03489"
"1","  -0.910"
"1","   0.3750"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1395"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2986"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06485"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.277"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3163"
"1","
"
"1","
"
"1","
"
"1","Response rec_imp.d"
"1"," "
"1",":
"
"1","
Call:
"
"1","lm(formula = rec_imp.d ~ ect1 + constant + ln_pib_cte.dl1 + edu.dl1 + 
    salud.dl1 + rec_imp.dl1 - 1, data = data.mat)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.43866 "
"1","-0.70667 "
"1","-0.03661 "
"1"," 0.56896 "
"1"," 1.42373 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
ect1          "
"1","  -2.4251"
"1","     0.9305"
"1","  -2.606"
"1","   0.0179"
"1"," *"
"1","
constant      "
"1","  73.9915"
"1","    28.4304"
"1","   2.603"
"1","   0.0180"
"1"," *"
"1","
ln_pib_cte.dl1"
"1","  14.0049"
"1","     6.9076"
"1","   2.027"
"1","   0.0577"
"1"," ."
"1","
edu.dl1       "
"1","   0.9886"
"1","     0.7967"
"1","   1.241"
"1","   0.2306"
"1","  "
"1","
salud.dl1     "
"1","  -2.0040"
"1","     1.4241"
"1","  -1.407"
"1","   0.1764"
"1","  "
"1","
rec_imp.dl1   "
"1","   0.3522"
"1","     0.2316"
"1","   1.520"
"1","   0.1458"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9262"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3743"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1657"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.794"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1569"
"1","
"
"1","
"
"1","
"
